. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &2828485664 . &859785874 . . . . . &4705144120 . &4164071252 . &6290426037 . &9862168223 . &8927598504 . &4213220235 . &1917015957 . &2139184689 . &1045550001 . . . . . &498419947 . &370995202 . &143202065 . &284539192 . &343199674 . &257763722 . . . &660895427 . &3098042731 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &2336489162 . &491996502 . &367789372 . ^ . &2234647917 . &2470496203 . &1693575049 . &4596850988 . &5265317235 . &3662281269 . . . &1366076991 . &773107698 . &272442303 . &420294627 . . . &299661571 . . . . . &212670758 . . . &127234806 . . . &475327992 . &2622714739 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &1883020479 . &453468683 . &38527819 . &329261553 . &993233646 . &1241414271 . &1229081932 . . . &4132357871 . . . &2529321905 . . . &764957425 . . . &264292030 . . . &270587863 . . . ^ . &77005138 . &135665620 . . . . . . . . . &2253883982 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &1466209385 . &416811094 . . . . . &327391323 . &665842323 . &575571948 . &653509984 . &1731945812 . &2400412059 . &1978382939 . . . &678963359 . &85994066 . &58219853 . &206072177 . &198758376 . &71829487 . . . &71868434 . . . &130528916 . . . &185567435 . ^ . . . &1972354070 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &1141158185 . &325051200 . &91759894 . ^ . &48104081 . &279287242 . &386555081 . &189016867 . &464493117 . &1267452695 . &1132959364 . &845423575 . &601119566 . &77843793 . . . . . &156002597 . &42755779 . . . . . . . &82364310 . . . &79070200 . &106497235 . &368830757 . &794852891 . &1177501179 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &871209290 . &269948895 . &55102305 . &36657589 . . . . . &233053391 . &153501690 . . . . . &838474755 . . . &550938966 . &50180600 . &27663193 . ^ . &124532410 . . . . . &71333631 . ^ . . . &77227606 . &59873810 . &19196390 . &87300845 . &281529912 . &513322979 . &664178200 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &623553455 . &247655835 . . . &32809245 . &3848344 . ^ . &158509729 . . . &78958028 . ^ . &739109143 . . . &520271286 . . . &19512920 . &8150273 . &50069580 . &74462830 . . . &29073708 . &42259923 . &29608511 . &29063000 . &48164606 . . . . . &79813659 . &201716253 . &311606726 . &352571474 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &391630723 . &231922732 . . . &30831131 . . . . . &46233851 . &112275878 . . . . . &428977940 . &310131203 . &294484609 . &225786677 . . . . . . . &42992643 . &31470187 . &11285592 . &17788116 . &24471807 . . . &23926296 . &24238310 . . . &15383798 . &64429861 . &137286392 . &174320334 . &178251140 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &233337599 . &158293124 . &73629608 . &22293060 . &8538071 . ^ . &8501635 . &37732216 . &74543662 . ^ . &218212349 . &210765591 . . . &195118997 . &30667680 . ^ . ^ . &18243917 . &24748726 . . . . . &13223985 . &11247822 . &11397190 . &12529106 . &11709204 . &7487186 . . . &56533249 . &80753143 . &93567191 . &84683949 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &132940980 . &100396619 . &57896505 . &15733103 . . . &1978114 . . . &6631405 . &31100811 . &43442851 . . . &182697172 . . . &182890901 . . . &18439584 . . . &7076937 . &11166980 . &13581746 . ^ . &7112867 . &6111118 . &5136704 . &6260486 . &6268620 . &5440584 . . . &22380232 . &34153017 . &46600126 . &46967065 . &37716884 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &80036803 . &52904177 . &47492442 . &10404063 . . . . . . . &4068878 . . . &28538284 . . . &95071965 . &87625207 . &99365612 . &83525289 . &14797172 . &3642412 . &2770242 . &4306695 . &6860285 . &6721461 . . . . . &3562382 . &1574322 . &4686164 . . . &3858128 . &7896612 . &14483620 . &19669397 . &26930729 . &20036336 . &17680548 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &67864511 . . . &40731885 . . . . . &6559957 . ^ . &1870230 . . . &8098122 . &20440162 . &35515177 . &59556788 . . . &71297193 . &12228096 . . . . . . . &2609789 . &4250496 . . . . . &2590478 . &971904 . . . &4083746 . &1811526 . &2046602 . &5850010 . &8633610 . &11035787 . &15894942 . . . &13539154 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &41057084 . &26807427 . &23071810 . &17660075 . ^ . &5329040 . . . . . . . &2562527 . &5535595 . &14904567 . &20610610 . &38946178 . &60937083 . . . . . ^ . . . &2115837 . . . &3756544 . &4564131 . &2548736 . . . &930162 . &2501290 . . . . . &1817532 . &4032478 . &4601132 . &6434655 . &9460287 . &6738210 . &6800944 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &26421949 . &14635135 . &12172292 . &10899518 . &6760557 . &3643506 . &1685534 . ^ . ^ . &2198648 . . . &5171716 . &9732851 . &10877759 . &28068419 . &32868664 . ^ . &2569076 . &1073336 . &1696906 . . . &1285579 . &2470965 . &2093166 . &455570 . &327744 . &602418 . &1898872 . ^ . &1270424 . . . &3485370 . . . &5318893 . &4141394 . &2596816 . &4204128 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &16631256 . &9790693 . &4844442 . &7327850 . . . &3188889 . . . &1230917 . &747197 . &1123033 . &1075615 . &756759 . &4414957 . &5317894 . . . &22508554 . &10360110 . . . . . . . &1324660 . &493952 . &791627 . &1679338 . . . . . . . . . &1582456 . . . &1041354 . &1458358 . &2027012 . &2303590 . &3015303 . . . &1470725 . &2733403 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &10173362 . &6457894 . &3332799 . . . &5816207 . . . . . &895017 . . . . . &711736 . &363879 . &392880 . &4022077 . . . &12510194 . &9998360 . . . ^ . ^ . &905729 . . . . . &716606 . &962732 . . . . . . . &834901 . &747555 . &494246 . . . &911250 . &1115762 . &1187828 . &1827475 . . . . . &1994688 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . &4987738 . &5185624 . . . . . . . &3571668 . . . &454617 . &440400 . ^ . &433754 . &277982 . . . . . &3715094 . &5559865 . &6950329 . &3048031 . &1867986 . . . &372246 . &533483 . ^ . . . &548904 . &413828 . . . &286002 . &316416 . &518485 . . . . . . . . . &486444 . &701384 . &1126091 . ^ . &1153188 . &841500 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
